Time resolution is 1 ps
LOG_M=         10, mu_en=x, tw_addr=   x, tw_re=    x, tw_im=    x, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   0, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=0, tw_addr=   2, tw_re= 8110, tw_im=    0, mu_a_re=    x, mu_a_im=    x
LOG_M=         10, mu_en=1, tw_addr=   4, tw_re= 8110, tw_im=16283, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=   6, tw_re= 8110, tw_im=16183, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=   8, tw_re= 8110, tw_im=16082, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  10, tw_re= 8110, tw_im=15982, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  12, tw_re= 8110, tw_im=15882, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  14, tw_re= 8110, tw_im=15781, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  16, tw_re= 8110, tw_im=15681, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  18, tw_re= 8110, tw_im=15581, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  20, tw_re= 8110, tw_im=15481, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  22, tw_re= 8110, tw_im=15381, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  24, tw_re= 8110, tw_im=15282, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  26, tw_re= 8103, tw_im=15182, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  28, tw_re= 8088, tw_im=15083, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  30, tw_re= 8071, tw_im=14983, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  32, tw_re= 8054, tw_im=14885, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  34, tw_re= 8035, tw_im=14786, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  36, tw_re= 8014, tw_im=14687, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  38, tw_re= 7993, tw_im=14589, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  40, tw_re= 7970, tw_im=14491, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  42, tw_re= 7946, tw_im=14394, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  44, tw_re= 7921, tw_im=14296, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  46, tw_re= 7895, tw_im=14199, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  48, tw_re= 7868, tw_im=14102, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  50, tw_re= 7839, tw_im=14006, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  52, tw_re= 7809, tw_im=13910, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  54, tw_re= 7779, tw_im=13814, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  56, tw_re= 7746, tw_im=13719, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  58, tw_re= 7713, tw_im=13624, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  60, tw_re= 7679, tw_im=13530, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  62, tw_re= 7643, tw_im=13436, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  64, tw_re= 7606, tw_im=13342, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  66, tw_re= 7568, tw_im=13249, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  68, tw_re= 7529, tw_im=13156, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  70, tw_re= 7489, tw_im=13064, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  72, tw_re= 7448, tw_im=12973, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  74, tw_re= 7405, tw_im=12881, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  76, tw_re= 7362, tw_im=12791, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  78, tw_re= 7317, tw_im=12701, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  80, tw_re= 7272, tw_im=12611, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  82, tw_re= 7225, tw_im=12522, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  84, tw_re= 7177, tw_im=12434, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  86, tw_re= 7128, tw_im=12346, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  88, tw_re= 7078, tw_im=12259, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  90, tw_re= 7027, tw_im=12172, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  92, tw_re= 6974, tw_im=12087, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  94, tw_re= 6921, tw_im=12001, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  96, tw_re= 6867, tw_im=11917, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr=  98, tw_re= 6811, tw_im=11833, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr= 100, tw_re= 6755, tw_im=11750, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr= 102, tw_re= 6698, tw_im=11667, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr= 104, tw_re= 6639, tw_im=11585, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr= 106, tw_re= 6580, tw_im=11504, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr= 108, tw_re= 6519, tw_im=11424, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr= 110, tw_re= 6458, tw_im=11344, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr= 112, tw_re= 6396, tw_im=11265, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr= 114, tw_re= 6333, tw_im=11187, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr= 116, tw_re= 6268, tw_im=11110, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr= 118, tw_re= 6203, tw_im=11033, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr= 120, tw_re= 6137, tw_im=10957, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr= 122, tw_re= 6070, tw_im=10883, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr= 124, tw_re= 6002, tw_im=10809, mu_a_re=    0, mu_a_im=    0
LOG_M=         10, mu_en=1, tw_addr= 126, tw_re= 5933, tw_im=10735, mu_a_re=    0, mu_a_im=    0
