Time resolution is 1 ps
LOG_M=         10, di_count=   x, di_count=xxxxxxxxxx, bf1_bf=x, bf2_bf=x, bf1_count=xxxxxxxxxx, bf1_count=   x
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count=  28, di_count=0000011100, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count=  29, di_count=0000011101, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count=  30, di_count=0000011110, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count=  31, di_count=0000011111, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count=  32, di_count=0000100000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count=  33, di_count=0000100001, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count=  34, di_count=0000100010, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count=  35, di_count=0000100011, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count=  36, di_count=0000100100, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count=  37, di_count=0000100101, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count=  38, di_count=0000100110, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count=  39, di_count=0000100111, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count=  40, di_count=0000101000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count=  41, di_count=0000101001, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count=  42, di_count=0000101010, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count=  43, di_count=0000101011, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count=  44, di_count=0000101100, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count=  45, di_count=0000101101, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count=  46, di_count=0000101110, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count=  47, di_count=0000101111, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count=  48, di_count=0000110000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count=  49, di_count=0000110001, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count=  50, di_count=0000110010, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count=  51, di_count=0000110011, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count=  52, di_count=0000110100, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count=  53, di_count=0000110101, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count=  54, di_count=0000110110, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count=  55, di_count=0000110111, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count=  56, di_count=0000111000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count=  57, di_count=0000111001, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count=  58, di_count=0000111010, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count=  59, di_count=0000111011, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count=  60, di_count=0000111100, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count=  61, di_count=0000111101, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count=  62, di_count=0000111110, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count=  63, di_count=0000111111, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count=  64, di_count=0001000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
